id,client_id,device_id,field,value,created_at,updated_at
327,6,5,connectedDevices5gRatio,52.42,2024-12-18 14:47:27,2024-12-18 14:47:27
328,6,5,rebootCount,0,2024-12-18 14:47:27,2024-12-18 14:47:27
329,6,5,protocolCount,0,2024-12-18 14:47:27,2024-12-18 14:47:27
330,6,5,massiveEventCount,0,2024-12-18 14:47:27,2024-12-18 14:47:27
331,6,5,cpuUsage,38.78,2024-12-19 14:47:27,2024-12-19 14:47:27
332,6,5,memoryUsage,79.17,2024-12-19 14:47:27,2024-12-19 14:47:27
333,6,5,rxPower,-30.33,2024-12-19 14:47:27,2024-12-19 14:47:27
334,6,5,temperature,67.46,2024-12-19 14:47:27,2024-12-19 14:47:27
335,6,5,totalConnectedDevices,13.58,2024-12-19 14:47:27,2024-12-19 14:47:27
336,6,5,averageWorstRssi,-65,2024-12-19 14:47:27,2024-12-19 14:47:27
337,6,5,connectedDevices5gRatio,68.47,2024-12-19 14:47:27,2024-12-19 14:47:27
338,6,5,rebootCount,0,2024-12-19 14:47:27,2024-12-19 14:47:27
339,6,5,protocolCount,0,2024-12-19 14:47:27,2024-12-19 14:47:27
340,6,5,massiveEventCount,0,2024-12-19 14:47:27,2024-12-19 14:47:27
341,6,5,cpuUsage,46.03,2024-12-20 14:47:27,2024-12-20 14:47:27
342,6,5,memoryUsage,43.8,2024-12-20 14:47:27,2024-12-20 14:47:27
343,6,5,rxPower,-31.33,2024-12-20 14:47:27,2024-12-20 14:47:27
344,6,5,temperature,15.58,2024-12-20 14:47:27,2024-12-20 14:47:27
345,6,5,totalConnectedDevices,1.08,2024-12-20 14:47:27,2024-12-20 14:47:27
346,6,5,averageWorstRssi,-65,2024-12-20 14:47:27,2024-12-20 14:47:27
347,6,5,connectedDevices5gRatio,81.99,2024-12-20 14:47:27,2024-12-20 14:47:27
348,6,5,rebootCount,0,2024-12-20 14:47:27,2024-12-20 14:47:27
349,6,5,protocolCount,0,2024-12-20 14:47:27,2024-12-20 14:47:27
350,6,5,massiveEventCount,0,2024-12-20 14:47:27,2024-12-20 14:47:27
